bar:  0
Removed Words (Clean):  ['reuters', '-', 'they', 'share', 'the', 'same', 'language,\\religion', 'and', 'culture', 'but', 'the', 'dramatically', 'different', 'political\\histories', 'of', 'algeria', 'and', 'morocco', 'have', 'bred', 'mistrust', 'and', 'enmity', '.', '']
Original Sentence (Clean):  in the biggest shift, legislators gave themselves the power to elect the premier, removing that choice from the president . 
Removed Words (Clean):  ['in', 'the', 'biggest', 'shift,', 'legislators', 'gave', 'themselves', 'the', 'power', 'to', 'elect', 'the', 'premier,', 'removing', 'that', 'choice', 'from', 'the', 'president', '.', '']
Original Sentence (Clean):  when the renowned cookbook author marcella hazan comes to new york, italian food is not uppermost on her mind  she eats chinese . 
Removed Words (Clean):  ['when', 'the', 'renowned', 'cookbook', 'author', 'marcella', 'hazan', 'comes', 'to', 'new', 'york,', 'italian', 'food', 'is', 'not', 'uppermost', 'on', 'her', 'mind', '', 'she', 'eats', 'chinese', '.', '']
Original Sentence (Clean):  description: colgate-palmolive says it will cut more than 4,000 jobs and close a third of its factories worldwide. the company plans to use the savings for advertising and new product development . 
Removed Words (Clean):  ['description:', 'colgate-palmolive', 'says', 'it', 'will', 'cut', 'more', 'than', '4,000', 'jobs', 'and', 'close', 'a', 'third', 'of', 'its', 'factories', 'worldwide.', 'the', 'company', 'plans', 'to', 'use', 'the', 'savings', 'for', 'advertising', 'and', 'new', 'product', 'development', '.', '']
Original Sentence (Clean):  rogue valley wine shippers hope the us supreme court agrees with arguments presented tuesday on behalf of small wineries. the high court was told state laws barring people from buying wine directly from out 
Removed Words (Clean):  ['rogue', 'valley', 'wine', 'shippers', 'hope', 'the', 'us', 'supreme', 'court', 'agrees', 'with', 'arguments', 'presented', 'tuesday', 'on', 'behalf', 'of', 'small', 'wineries.', 'the', 'high', 'court', 'was', 'told', 'state', 'laws', 'barring', 'people', 'from', 'buying', 'wine', 'directly', 'from', 'out', '']
Original Sentence (Clean):  apple has taken steps to take ownership of the itunes.co.uk domain name from its current owner, with the company formally complaining to nominet, the uk domain name registrar, that it is entitled to the domain . 
Removed Words (Clean):  ['apple', 'has', 'taken', 'steps', 'to', 'take', 'ownership', 'of', 'the', 'itunes.co.uk', 'domain', 'name', 'from', 'its', 'current', 'owner,', 'with', 'the', 'company', 'formally', 'complaining', 'to', 'nominet,', 'the', 'uk', 'domain', 'name', 'registrar,', 'that', 'it', 'is', 'entitled', 'to', 'the', 'domain', '.', '']
Original Sentence (Clean):  the growing popularity of online gaming could spell problems for net service firms, warns network monitoring company sandvine. it issued the warning following analysis which shows that traffic on the xbox 
Removed Words (Clean):  ['the', 'growing', 'popularity', 'of', 'online', 'gaming', 'could', 'spell', 'problems', 'for', 'net', 'service', 'firms,', 'warns', 'network', 'monitoring', 'company', 'sandvine.', 'it', 'issued', 'the', 'warning', 'following', 'analysis', 'which', 'shows', 'that', 'traffic', 'on', 'the', 'xbox', '']
Original Sentence (Clean):  palmsource is to create a new version of the palm os with linux at its core, the company said today after announcing a plan to buy chinese phone software company china mobilesoft (cms #39;) . 
Removed Words (Clean):  ['palmsource', 'is', 'to', 'create', 'a', 'new', 'version', 'of', 'the', 'palm', 'os', 'with', 'linux', 'at', 'its', 'core,', 'the', 'company', 'said', 'today', 'after', 'announcing', 'a', 'plan', 'to', 'buy', 'chinese', 'phone', 'software', 'company', 'china', 'mobilesoft', '(cms', '#39;)', '.', '']
Original Sentence (Clean):  south african international benni mccarthy has criticised porto fans who taunted two chelsea players with racist chants during their champions league clash . 
Removed Words (Clean):  ['south', 'african', 'international', 'benni', 'mccarthy', 'has', 'criticised', 'porto', 'fans', 'who', 'taunted', 'two', 'chelsea', 'players', 'with', 'racist', 'chants', 'during', 'their', 'champions', 'league', 'clash', '.', '']
Original Sentence (Clean):  so the slot machine stopped and flashed three cardinals. the university of louisville is a winner. it gets to keep what it already possesses: football coach bobby petrino . 
Removed Words (Clean):  ['so', 'the', 'slot', 'machine', 'stopped', 'and', 'flashed', 'three', 'cardinals.', 'the', 'university', 'of', 'louisville', 'is', 'a', 'winner.', 'it', 'gets', 'to', 'keep', 'what', 'it', 'already', 'possesses:', 'football', 'coach', 'bobby', 'petrino', '.', '']
Original Sentence (Clean):  england captain michael vaughan has decided to rest for the opening match of their south africa tour against nicky oppenheimer #39;s xi in randjesfontein today . 
Removed Words (Clean):  ['england', 'captain', 'michael', 'vaughan', 'has', 'decided', 'to', 'rest', 'for', 'the', 'opening', 'match', 'of', 'their', 'south', 'africa', 'tour', 'against', 'nicky', 'oppenheimer', '#39;s', 'xi', 'in', 'randjesfontein', 'today', '.', '']
Original Sentence (Clean):  ghanaians went to the polls yesterday to elect a new president and members of parliament with former president jerry rawlings accusing nigerian president olusegun obasanjo of undue interference in the electoral process . 
Removed Words (Clean):  ['ghanaians', 'went', 'to', 'the', 'polls', 'yesterday', 'to', 'elect', 'a', 'new', 'president', 'and', 'members', 'of', 'parliament', 'with', 'former', 'president', 'jerry', 'rawlings', 'accusing', 'nigerian', 'president', 'olusegun', 'obasanjo', 'of', 'undue', 'interference', 'in', 'the', 'electoral', 'process', '.', '']
Original Sentence (Clean):  the whitehouse station, nj-based drug giant held its traditional yearly conference call announcing earnings guidance for next year . 
Removed Words (Clean):  ['the', 'whitehouse', 'station,', 'nj-based', 'drug', 'giant', 'held', 'its', 'traditional', 'yearly', 'conference', 'call', 'announcing', 'earnings', 'guidance', 'for', 'next', 'year', '.', '']
Original Sentence (Clean):  the nation #39;s largest public pension fund has agreed to disclose more than \$200 million in annual money management fees to settle a lawsuit by a media coalition . 
Removed Words (Clean):  ['the', 'nation', '#39;s', 'largest', 'public', 'pension', 'fund', 'has', 'agreed', 'to', 'disclose', 'more', 'than', '\\$200', 'million', 'in', 'annual', 'money', 'management', 'fees', 'to', 'settle', 'a', 'lawsuit', 'by', 'a', 'media', 'coalition', '.', '']
Original Sentence (Clean):  steven gerrard insists he #39;ll not accept  quot;second best quot; by crashing out of the champions league and into the uefa cup . 
Removed Words (Clean):  ['steven', 'gerrard', 'insists', 'he', '#39;ll', 'not', 'accept', '', 'quot;second', 'best', 'quot;', 'by', 'crashing', 'out', 'of', 'the', 'champions', 'league', 'and', 'into', 'the', 'uefa', 'cup', '.', '']
Original Sentence (Clean):  david coulthard is to test for the red bull racing f1 team in jerez, spain, this week. he will join the team to drive the team #39;s 2004 car, the r5 . 
Removed Words (Clean):  ['david', 'coulthard', 'is', 'to', 'test', 'for', 'the', 'red', 'bull', 'racing', 'f1', 'team', 'in', 'jerez,', 'spain,', 'this', 'week.', 'he', 'will', 'join', 'the', 'team', 'to', 'drive', 'the', 'team', '#39;s', '2004', 'car,', 'the', 'r5', '.', '']
Original Sentence (Clean):  russian gas monopoly gazprom gets government approval to make a bid for yugansk, the main production arm of stricken oil firm yukos . 
Removed Words (Clean):  ['russian', 'gas', 'monopoly', 'gazprom', 'gets', 'government', 'approval', 'to', 'make', 'a', 'bid', 'for', 'yugansk,', 'the', 'main', 'production', 'arm', 'of', 'stricken', 'oil', 'firm', 'yukos', '.', '']
Original Sentence (Clean):  chicago  (reuters) - aetna inc. &lt;a href="http://www.investor.reuters.com/fullquote.aspx?ticker=aet.n target=/stocks/quickinfo/fullquote"&gt;aet.n&lt;/a&gt; on wednesday said  it will end its contract with magellan health services &lt;a href="http://www.investor.reuters.com/fullquote.aspx?ticker=mgln.o target=/stocks/quickinfo/fullquote"&gt;mgln.o&lt;/a&gt;  for mental health coverage and bring those services in-house,  pushing shares of magellan down about 3.5 percent . 
Removed Words (Clean):  ['chicago', '', '(reuters)', '-', 'aetna', 'inc.', '&lt;a', 'href="http://www.investor.reuters.com/fullquote.aspx?ticker=aet.n', 'target=/stocks/quickinfo/fullquote"&gt;aet.n&lt;/a&gt;', 'on', 'wednesday', 'said', '', 'it', 'will', 'end', 'its', 'contract', 'with', 'magellan', 'health', 'services', '&lt;a', 'href="http://www.investor.reuters.com/fullquote.aspx?ticker=mgln.o', 'target=/stocks/quickinfo/fullquote"&gt;mgln.o&lt;/a&gt;', '', 'for', 'mental', 'health', 'coverage', 'and', 'bring', 'those', 'services', 'in-house,', '', 'pushing', 'shares', 'of', 'magellan', 'down', 'about', '3.5', 'percent', '.', '']
Original Sentence (Clean):  december 08, 2004 (idg news service) - perhaps it isn #39;t quite as surprising as if ford suddenly decided to sell its mustang sports car brand to hyundai . 
Removed Words (Clean):  ['december', '08,', '2004', '(idg', 'news', 'service)', '-', 'perhaps', 'it', 'isn', '#39;t', 'quite', 'as', 'surprising', 'as', 'if', 'ford', 'suddenly', 'decided', 'to', 'sell', 'its', 'mustang', 'sports', 'car', 'brand', 'to', 'hyundai', '.', '']
Original Sentence (Clean):  wal-mart stores inc. (wmt.n: quote, profile, research) , the world #39;s biggest retailer, suffered another blow to its star status on wednesday when a leading us investment bank downgraded the company #39;s stock . 
Removed Words (Clean):  ['wal-mart', 'stores', 'inc.', '(wmt.n:', 'quote,', 'profile,', 'research)', ',', 'the', 'world', '#39;s', 'biggest', 'retailer,', 'suffered', 'another', 'blow', 'to', 'its', 'star', 'status', 'on', 'wednesday', 'when', 'a', 'leading', 'us', 'investment', 'bank', 'downgraded', 'the', 'company', '#39;s', 'stock', '.', '']
Original Sentence (Clean):  reuters - iraq may modify plans for its first\free election to give people more time to vote next month,\officials said wednesday as suicide bombers and gunmen again\struck sunni muslim towns north and west of the capital . 
Removed Words (Clean):  ['reuters', '-', 'iraq', 'may', 'modify', 'plans', 'for', 'its', 'first\\free', 'election', 'to', 'give', 'people', 'more', 'time', 'to', 'vote', 'next', 'month,\\officials', 'said', 'wednesday', 'as', 'suicide', 'bombers', 'and', 'gunmen', 'again\\struck', 'sunni', 'muslim', 'towns', 'north', 'and', 'west', 'of', 'the', 'capital', '.', '']
Original Sentence (Clean):  memory-tech will start mass production late next year of read-only discs that can contain data stored in both dvd and hd-dvds (high definition/high density-dvds) layers, a company executive says . 
Removed Words (Clean):  ['memory-tech', 'will', 'start', 'mass', 'production', 'late', 'next', 'year', 'of', 'read-only', 'discs', 'that', 'can', 'contain', 'data', 'stored', 'in', 'both', 'dvd', 'and', 'hd-dvds', '(high', 'definition/high', 'density-dvds)', 'layers,', 'a', 'company', 'executive', 'says', '.', '']
Original Sentence (Clean):  com december 8, 2004, 7:53 am pt. palmsource, which makes software for mobile devices, said wednesday that it has agreed to acquire china mobilesoft in a deal expected to expand the 
Removed Words (Clean):  ['com', 'december', '8,', '2004,', '7:53', 'am', 'pt.', 'palmsource,', 'which', 'makes', 'software', 'for', 'mobile', 'devices,', 'said', 'wednesday', 'that', 'it', 'has', 'agreed', 'to', 'acquire', 'china', 'mobilesoft', 'in', 'a', 'deal', 'expected', 'to', 'expand', 'the', '']
Original Sentence (Clean):  dell inc. chairman michael dell announced a long-term partnership between his company and other hardware and software vendors to develop best practices in deploying a grid computing infrastructure . 
Removed Words (Clean):  ['dell', 'inc.', 'chairman', 'michael', 'dell', 'announced', 'a', 'long-term', 'partnership', 'between', 'his', 'company', 'and', 'other', 'hardware', 'and', 'software', 'vendors', 'to', 'develop', 'best', 'practices', 'in', 'deploying', 'a', 'grid', 'computing', 'infrastructure', '.', '']
Original Sentence (Clean):  governor pawlenty unveils a new minnesota driver #39;s license today -- one that contains high-tech features. the new license includes a reflective image of a row of loons that seem to  quot;float quot; when viewed from different angles . 
Removed Words (Clean):  ['governor', 'pawlenty', 'unveils', 'a', 'new', 'minnesota', 'driver', '#39;s', 'license', 'today', '--', 'one', 'that', 'contains', 'high-tech', 'features.', 'the', 'new', 'license', 'includes', 'a', 'reflective', 'image', 'of', 'a', 'row', 'of', 'loons', 'that', 'seem', 'to', '', 'quot;float', 'quot;', 'when', 'viewed', 'from', 'different', 'angles', '.', '']
Original Sentence (Clean):  chelsea manager jose mourinho said porto #39;s better motivation earned them a place in the next phase of the champions league and sent the londoners crashing to their first defeat of the competition . 
Removed Words (Clean):  ['chelsea', 'manager', 'jose', 'mourinho', 'said', 'porto', '#39;s', 'better', 'motivation', 'earned', 'them', 'a', 'place', 'in', 'the', 'next', 'phase', 'of', 'the', 'champions', 'league', 'and', 'sent', 'the', 'londoners', 'crashing', 'to', 'their', 'first', 'defeat', 'of', 'the', 'competition', '.', '']
Original Sentence (Clean):  dallas pulled away in the second half after leading by just four points at the half, out-rebounding the t-wolves 54-35. minnesota was without latrell sprewell, who was suspended for one game by the nba for 
Removed Words (Clean):  ['dallas', 'pulled', 'away', 'in', 'the', 'second', 'half', 'after', 'leading', 'by', 'just', 'four', 'points', 'at', 'the', 'half,', 'out-rebounding', 'the', 't-wolves', '54-35.', 'minnesota', 'was', 'without', 'latrell', 'sprewell,', 'who', 'was', 'suspended', 'for', 'one', 'game', 'by', 'the', 'nba', 'for', '']
Original Sentence (Clean):  reuters - the major league baseball\players association announced tuesday it would work toward a\new agreement with owners for tougher steroid testing . 
Removed Words (Clean):  ['reuters', '-', 'the', 'major', 'league', 'baseball\\players', 'association', 'announced', 'tuesday', 'it', 'would', 'work', 'toward', 'a\\new', 'agreement', 'with', 'owners', 'for', 'tougher', 'steroid', 'testing', '.', '']
Original Sentence (Clean):  insurgents launched a string of assaults around the city of samarra on wednesday, trading gunfire with us forces, attacking a us convoy 
Removed Words (Clean):  ['insurgents', 'launched', 'a', 'string', 'of', 'assaults', 'around', 'the', 'city', 'of', 'samarra', 'on', 'wednesday,', 'trading', 'gunfire', 'with', 'us', 'forces,', 'attacking', 'a', 'us', 'convoy', '']
Original Sentence (Clean):  kiev, ukraine (reuters) - opposition hopeful viktor  yushchenko said wednesday a parliamentary vote to root out  cheating in elections opened the way for him to win a re-run of  a rigged presidential poll . 
Removed Words (Clean):  ['kiev,', 'ukraine', '(reuters)', '-', 'opposition', 'hopeful', 'viktor', '', 'yushchenko', 'said', 'wednesday', 'a', 'parliamentary', 'vote', 'to', 'root', 'out', '', 'cheating', 'in', 'elections', 'opened', 'the', 'way', 'for', 'him', 'to', 'win', 'a', 're-run', 'of', '', 'a', 'rigged', 'presidential', 'poll', '.', '']
Original Sentence (Clean):  belfast, northern ireland (reuters) - a major push to seal  a political settlement for the turbulent british province of  northern ireland stalled at the last moment wednesday over  demands for photographic evidence of ira guerrillas scrapping  their arms . 
Removed Words (Clean):  ['belfast,', 'northern', 'ireland', '(reuters)', '-', 'a', 'major', 'push', 'to', 'seal', '', 'a', 'political', 'settlement', 'for', 'the', 'turbulent', 'british', 'province', 'of', '', 'northern', 'ireland', 'stalled', 'at', 'the', 'last', 'moment', 'wednesday', 'over', '', 'demands', 'for', 'photographic', 'evidence', 'of', 'ira', 'guerrillas', 'scrapping', '', 'their', 'arms', '.', '']
Original Sentence (Clean):  beijing - lenovo group has agreed to pay us\$1.25 billion (\$1.75 billion) for ibm #39;s personal computer business, lifting china #39;s largest pc maker to third in global rankings and giving it a globally recognised brand . 
Removed Words (Clean):  ['beijing', '-', 'lenovo', 'group', 'has', 'agreed', 'to', 'pay', 'us\\$1.25', 'billion', '(\\$1.75', 'billion)', 'for', 'ibm', '#39;s', 'personal', 'computer', 'business,', 'lifting', 'china', '#39;s', 'largest', 'pc', 'maker', 'to', 'third', 'in', 'global', 'rankings', 'and', 'giving', 'it', 'a', 'globally', 'recognised', 'brand', '.', '']
Original Sentence (Clean):  crude oil prices rose wednesday ahead of us petroleum inventory data and an opec meeting this week at which the group could decide on a production cut . 
Removed Words (Clean):  ['crude', 'oil', 'prices', 'rose', 'wednesday', 'ahead', 'of', 'us', 'petroleum', 'inventory', 'data', 'and', 'an', 'opec', 'meeting', 'this', 'week', 'at', 'which', 'the', 'group', 'could', 'decide', 'on', 'a', 'production', 'cut', '.', '']
Original Sentence (Clean):  the yankees have found a new leadoff man, signing free-agent second baseman tony womack to a two-year contract, sporting news has learned . 
Removed Words (Clean):  ['the', 'yankees', 'have', 'found', 'a', 'new', 'leadoff', 'man,', 'signing', 'free-agent', 'second', 'baseman', 'tony', 'womack', 'to', 'a', 'two-year', 'contract,', 'sporting', 'news', 'has', 'learned', '.', '']
Original Sentence (Clean):  the leader of a nationalist group that seized a remote police station, taking 10 police officers hostage, and later allegedly ambushed a police vehicle, killing four other officers, agreed sunday to publicly lay down his weapons . 
Removed Words (Clean):  ['the', 'leader', 'of', 'a', 'nationalist', 'group', 'that', 'seized', 'a', 'remote', 'police', 'station,', 'taking', '10', 'police', 'officers', 'hostage,', 'and', 'later', 'allegedly', 'ambushed', 'a', 'police', 'vehicle,', 'killing', 'four', 'other', 'officers,', 'agreed', 'sunday', 'to', 'publicly', 'lay', 'down', 'his', 'weapons', '.', '']
Original Sentence (Clean):  for a vacationing family, it's been only two weeks since leaving a wintry washington for sunny sri lanka, but it seems like several lifetimes ago. during those two weeks, they have seen both paradise and hell, and a surrealistic netherworld in between . 
Removed Words (Clean):  ['for', 'a', 'vacationing', 'family,', "it's", 'been', 'only', 'two', 'weeks', 'since', 'leaving', 'a', 'wintry', 'washington', 'for', 'sunny', 'sri', 'lanka,', 'but', 'it', 'seems', 'like', 'several', 'lifetimes', 'ago.', 'during', 'those', 'two', 'weeks,', 'they', 'have', 'seen', 'both', 'paradise', 'and', 'hell,', 'and', 'a', 'surrealistic', 'netherworld', 'in', 'between', '.', '']
Original Sentence (Clean):  tony blair has rejected a call for an independent inquiry into the civilian death toll in the us-led war in iraq. the call came on wednesday in an open letter to the 
Removed Words (Clean):  ['tony', 'blair', 'has', 'rejected', 'a', 'call', 'for', 'an', 'independent', 'inquiry', 'into', 'the', 'civilian', 'death', 'toll', 'in', 'the', 'us-led', 'war', 'in', 'iraq.', 'the', 'call', 'came', 'on', 'wednesday', 'in', 'an', 'open', 'letter', 'to', 'the', '']
Original Sentence (Clean):  the st. louis cardinals and pitcher matt morris agree to a one-year, \$2.5 contract . 
Removed Words (Clean):  ['the', 'st.', 'louis', 'cardinals', 'and', 'pitcher', 'matt', 'morris', 'agree', 'to', 'a', 'one-year,', '\\$2.5', 'contract', '.', '']
Original Sentence (Clean):  experts expect the bank of england to leave interest rates on hold at 4.75 on thursday . 
Removed Words (Clean):  ['experts', 'expect', 'the', 'bank', 'of', 'england', 'to', 'leave', 'interest', 'rates', 'on', 'hold', 'at', '4.75', 'on', 'thursday', '.', '']
Original Sentence (Clean):  oil prices jumped from a four-month low on wednesday as slow growth in us heating fuel inventories heightened fears for tight winter supplies . 
Removed Words (Clean):  ['oil', 'prices', 'jumped', 'from', 'a', 'four-month', 'low', 'on', 'wednesday', 'as', 'slow', 'growth', 'in', 'us', 'heating', 'fuel', 'inventories', 'heightened', 'fears', 'for', 'tight', 'winter', 'supplies', '.', '']
Original Sentence (Clean):  virgin will use airbus a340-600 aircraft on the london-sydney route, but plans to increase capacity by using boeing 747s or adding a second daily service . 
Removed Words (Clean):  ['virgin', 'will', 'use', 'airbus', 'a340-600', 'aircraft', 'on', 'the', 'london-sydney', 'route,', 'but', 'plans', 'to', 'increase', 'capacity', 'by', 'using', 'boeing', '747s', 'or', 'adding', 'a', 'second', 'daily', 'service', '.', '']
Original Sentence (Clean):  the withdrawal of painkiller vioxx will reduce 2005 earnings of merck  amp; co. inc. to between \$2.42 and \$2.52 a share, below the already diminished expectations of wall street analysts, the huge drug maker said wednesday . 
Removed Words (Clean):  ['the', 'withdrawal', 'of', 'painkiller', 'vioxx', 'will', 'reduce', '2005', 'earnings', 'of', 'merck', '', 'amp;', 'co.', 'inc.', 'to', 'between', '\\$2.42', 'and', '\\$2.52', 'a', 'share,', 'below', 'the', 'already', 'diminished', 'expectations', 'of', 'wall', 'street', 'analysts,', 'the', 'huge', 'drug', 'maker', 'said', 'wednesday', '.', '']
Original Sentence (Clean):  lawnmower manufacturer toro co. on wednesday said its profit grew 23 percent in the fourth quarter, helped by higher sales across all of its product segments and a surge in overseas demand . 
Removed Words (Clean):  ['lawnmower', 'manufacturer', 'toro', 'co.', 'on', 'wednesday', 'said', 'its', 'profit', 'grew', '23', 'percent', 'in', 'the', 'fourth', 'quarter,', 'helped', 'by', 'higher', 'sales', 'across', 'all', 'of', 'its', 'product', 'segments', 'and', 'a', 'surge', 'in', 'overseas', 'demand', '.', '']
Original Sentence (Clean):  goldman cuts no. 1 retailer #39;s rating to  quot;in-line quot; from  quot;outperform quot; on heels of weak november sales. new york (reuters) - wal-mart stores inc, the world #39;s biggest retailer, suffered another blow to its star 
Removed Words (Clean):  ['goldman', 'cuts', 'no.', '1', 'retailer', '#39;s', 'rating', 'to', '', 'quot;in-line', 'quot;', 'from', '', 'quot;outperform', 'quot;', 'on', 'heels', 'of', 'weak', 'november', 'sales.', 'new', 'york', '(reuters)', '-', 'wal-mart', 'stores', 'inc,', 'the', 'world', '#39;s', 'biggest', 'retailer,', 'suffered', 'another', 'blow', 'to', 'its', 'star', '']
Original Sentence (Clean):  shares of sirius satellite radio inc. (siri.o: quote, profile, research) fell as much as 27 percent in early trading on wednesday after an investment firm said the stock was overvalued 
Removed Words (Clean):  ['shares', 'of', 'sirius', 'satellite', 'radio', 'inc.', '(siri.o:', 'quote,', 'profile,', 'research)', 'fell', 'as', 'much', 'as', '27', 'percent', 'in', 'early', 'trading', 'on', 'wednesday', 'after', 'an', 'investment', 'firm', 'said', 'the', 'stock', 'was', 'overvalued', '']
Original Sentence (Clean):  no news was good news for south africa #39;s harmony gold mining company (nyse: hmy) today. over at rival and takeover target gold fields limited (nyse: gfi), a shareholder vote was held to endorse 
Removed Words (Clean):  ['no', 'news', 'was', 'good', 'news', 'for', 'south', 'africa', '#39;s', 'harmony', 'gold', 'mining', 'company', '(nyse:', 'hmy)', 'today.', 'over', 'at', 'rival', 'and', 'takeover', 'target', 'gold', 'fields', 'limited', '(nyse:', 'gfi),', 'a', 'shareholder', 'vote', 'was', 'held', 'to', 'endorse', '']
Original Sentence (Clean):  palmsource today announced entry into an agreement for the acquisition of china mobilesoft limited (cms), a leading chinese mobile phone software company with business operations headquartered with its wholly-owned subsidiary, mobilesoft technology 
Removed Words (Clean):  ['palmsource', 'today', 'announced', 'entry', 'into', 'an', 'agreement', 'for', 'the', 'acquisition', 'of', 'china', 'mobilesoft', 'limited', '(cms),', 'a', 'leading', 'chinese', 'mobile', 'phone', 'software', 'company', 'with', 'business', 'operations', 'headquartered', 'with', 'its', 'wholly-owned', 'subsidiary,', 'mobilesoft', 'technology', '']
Original Sentence (Clean):  us computer giant apple is locked in a cybersquatting battle with a 22-year-old london internet whiz kid over the itunes.co.uk website, a domain the company wants for its chain of itunes online music stores . 
Removed Words (Clean):  ['us', 'computer', 'giant', 'apple', 'is', 'locked', 'in', 'a', 'cybersquatting', 'battle', 'with', 'a', '22-year-old', 'london', 'internet', 'whiz', 'kid', 'over', 'the', 'itunes.co.uk', 'website,', 'a', 'domain', 'the', 'company', 'wants', 'for', 'its', 'chain', 'of', 'itunes', 'online', 'music', 'stores', '.', '']
Original Sentence (Clean):  dell will provide an enterprise networked server infrastructure consisting of dual intel xeon and four-way intel itanium processor-based poweredge servers . 
Removed Words (Clean):  ['dell', 'will', 'provide', 'an', 'enterprise', 'networked', 'server', 'infrastructure', 'consisting', 'of', 'dual', 'intel', 'xeon', 'and', 'four-way', 'intel', 'itanium', 'processor-based', 'poweredge', 'servers', '.', '']
Original Sentence (Clean):  a new us study says about 60 of the genes in chickens are closely related to those found in humans. in fact, the recently deciphered chicken genome should prove a valuable tool for learning about the human 
Removed Words (Clean):  ['a', 'new', 'us', 'study', 'says', 'about', '60', 'of', 'the', 'genes', 'in', 'chickens', 'are', 'closely', 'related', 'to', 'those', 'found', 'in', 'humans.', 'in', 'fact,', 'the', 'recently', 'deciphered', 'chicken', 'genome', 'should', 'prove', 'a', 'valuable', 'tool', 'for', 'learning', 'about', 'the', 'human', '']
Original Sentence (Clean):  earlier this year, nasa administrator sean o #39;keefe nixed a final shuttle service mission to hubble scheduled for mid-2006, saying it posed too much of a risk to the lives of astronauts . 
Removed Words (Clean):  ['earlier', 'this', 'year,', 'nasa', 'administrator', 'sean', 'o', '#39;keefe', 'nixed', 'a', 'final', 'shuttle', 'service', 'mission', 'to', 'hubble', 'scheduled', 'for', 'mid-2006,', 'saying', 'it', 'posed', 'too', 'much', 'of', 'a', 'risk', 'to', 'the', 'lives', 'of', 'astronauts', '.', '']
Original Sentence (Clean):  minnesota will soon begin issuing new driver #39;s licenses that contain high-tech features to curb counterfeiting, as well as a  quot;status check quot; that will show a driver #39;s immigration status . 
Removed Words (Clean):  ['minnesota', 'will', 'soon', 'begin', 'issuing', 'new', 'driver', '#39;s', 'licenses', 'that', 'contain', 'high-tech', 'features', 'to', 'curb', 'counterfeiting,', 'as', 'well', 'as', 'a', '', 'quot;status', 'check', 'quot;', 'that', 'will', 'show', 'a', 'driver', '#39;s', 'immigration', 'status', '.', '']
Original Sentence (Clean):  one of the witnesses against sharman networks had at one time offered to be an expert witness for the company in the civil trial now taking place in australia, according to sharman #39;s attorney . 
Removed Words (Clean):  ['one', 'of', 'the', 'witnesses', 'against', 'sharman', 'networks', 'had', 'at', 'one', 'time', 'offered', 'to', 'be', 'an', 'expert', 'witness', 'for', 'the', 'company', 'in', 'the', 'civil', 'trial', 'now', 'taking', 'place', 'in', 'australia,', 'according', 'to', 'sharman', '#39;s', 'attorney', '.', '']
Original Sentence (Clean):  the software was originally scheduled to ship by the end of the year, but in october microsoft pushed the release date into the first half of 2005 . 
Removed Words (Clean):  ['the', 'software', 'was', 'originally', 'scheduled', 'to', 'ship', 'by', 'the', 'end', 'of', 'the', 'year,', 'but', 'in', 'october', 'microsoft', 'pushed', 'the', 'release', 'date', 'into', 'the', 'first', 'half', 'of', '2005', '.', '']
Original Sentence (Clean):  the international olympic committee (ioc) announced tuesday that ioc president jacques rogge has set up a disciplinary commission to investigate remarks on abcs 20/20 friday, made by victor conte, head of the california-based balco laboratory, on abc 
Removed Words (Clean):  ['the', 'international', 'olympic', 'committee', '(ioc)', 'announced', 'tuesday', 'that', 'ioc', 'president', 'jacques', 'rogge', 'has', 'set', 'up', 'a', 'disciplinary', 'commission', 'to', 'investigate', 'remarks', 'on', 'abcs', '20/20', 'friday,', 'made', 'by', 'victor', 'conte,', 'head', 'of', 'the', 'california-based', 'balco', 'laboratory,', 'on', 'abc', '']
Original Sentence (Clean):  red bull racing confirmed today that as part of the continued winter test programme, david coulthard will join the team in jerez (spain) this week driving the 2004 car, the r5 . 
Removed Words (Clean):  ['red', 'bull', 'racing', 'confirmed', 'today', 'that', 'as', 'part', 'of', 'the', 'continued', 'winter', 'test', 'programme,', 'david', 'coulthard', 'will', 'join', 'the', 'team', 'in', 'jerez', '(spain)', 'this', 'week', 'driving', 'the', '2004', 'car,', 'the', 'r5', '.', '']
Original Sentence (Clean):  marcus trescothick and robert key led england to a convincing eight-wicket victory in their first match of the south african tour . 
Removed Words (Clean):  ['marcus', 'trescothick', 'and', 'robert', 'key', 'led', 'england', 'to', 'a', 'convincing', 'eight-wicket', 'victory', 'in', 'their', 'first', 'match', 'of', 'the', 'south', 'african', 'tour', '.', '']
Original Sentence (Clean):  utah defensive coordinator kyle whittingham was hired as the school #39;s football coach to replace urban meyer. whittingham rejected an offer from rival byu to take the utes #39; job . 
Removed Words (Clean):  ['utah', 'defensive', 'coordinator', 'kyle', 'whittingham', 'was', 'hired', 'as', 'the', 'school', '#39;s', 'football', 'coach', 'to', 'replace', 'urban', 'meyer.', 'whittingham', 'rejected', 'an', 'offer', 'from', 'rival', 'byu', 'to', 'take', 'the', 'utes', '#39;', 'job', '.', '']
Original Sentence (Clean):  wednesday brings the next step for pacers players and piston fans facing disciplinary action following the melee in detroit. various news reports say a prosecutor in detroit is expected to make a major announcement this afternoon . 
